index,overall,nationality,value_eur,fifa_jaar,soort
35,88,England,73000000,2020,Overall
194,83,England,24000000,2020,Overall
310,80,England,9500000,2020,Overall
145,84,England,41500000,2020,Overall
76,85,England,37500000,2020,Overall
317,80,England,12500000,2020,Overall
99,85,England,43500000,2020,Overall
314,80,England,2500000,2020,Overall
193,83,England,30000000,2020,Overall
213,83,England,32000000,2020,Overall
240,82,England,23000000,2020,Overall
176,83,England,25500000,2020,Overall
19,89,England,83000000,2020,Overall
214,83,England,35000000,2020,Overall
244,82,England,24000000,2020,Overall
150,84,France,37500000,2020,Overall
149,84,France,39000000,2020,Overall
152,84,France,42500000,2020,Overall
109,84,France,19000000,2020,Overall
63,86,France,46000000,2020,Overall
148,84,France,40500000,2020,Overall
22,89,France,93500000,2020,Overall
67,86,France,50000000,2020,Overall
26,88,France,36000000,2020,Overall
52,87,France,56500000,2020,Overall
21,89,France,66000000,2020,Overall
75,85,France,25000000,2020,Overall
17,89,France,69000000,2020,Overall
190,83,France,28500000,2020,Overall
187,83,France,27000000,2020,Overall
101,85,France,45000000,2020,Overall
92,85,France,45000000,2020,Overall
203,83,France,34500000,2020,Overall
201,83,France,33000000,2020,Overall
198,83,France,32000000,2020,Overall
195,83,France,30500000,2020,Overall
41,87,France,45000000,2020,Overall
34,88,France,72500000,2020,Overall
7,90,Germany,67500000,2020,Overall
25,88,Germany,32000000,2020,Overall
192,83,Germany,32500000,2020,Overall
206,83,Germany,31000000,2020,Overall
177,83,Germany,21500000,2020,Overall
30,88,Germany,57000000,2020,Overall
154,84,Germany,46000000,2020,Overall
114,84,Germany,29500000,2020,Overall
31,88,Germany,56000000,2020,Overall
70,86,Germany,61000000,2020,Overall
204,83,Germany,34500000,2020,Overall
97,85,Germany,46500000,2020,Overall
61,86,Germany,43500000,2020,Overall
146,84,Germany,40500000,2020,Overall
173,83,Germany,23500000,2020,Overall
125,84,Germany,31000000,2020,Overall
171,83,Germany,19500000,2020,Overall
143,84,Germany,40000000,2020,Overall
140,84,Germany,39500000,2020,Overall
69,86,Germany,48000000,2020,Overall
130,84,Germany,26000000,2020,Overall
44,87,Germany,41000000,2020,Overall
122,84,Germany,25000000,2020,Overall
197,83,Italy,29000000,2020,Overall
202,83,Italy,32000000,2020,Overall
237,82,Italy,21000000,2020,Overall
247,82,Italy,30000000,2020,Overall
62,86,Italy,44500000,2020,Overall
110,84,Italy,19000000,2020,Overall
257,82,Italy,26500000,2020,Overall
157,83,Italy,2600000,2020,Overall
253,82,Italy,26000000,2020,Overall
65,86,Italy,54500000,2020,Overall
216,82,Italy,7000000,2020,Overall
205,83,Italy,31500000,2020,Overall
162,83,Italy,9500000,2020,Overall
231,82,Italy,24000000,2020,Overall
57,86,Italy,28500000,2020,Overall
10,89,Italy,24500000,2020,Overall
104,85,Italy,41500000,2020,Overall
220,82,Italy,12000000,2020,Overall
49,87,Italy,52000000,2020,Overall
188,83,Italy,19000000,2020,Overall
274,81,Italy,11000000,2020,Overall
229,82,Italy,21500000,2020,Overall
226,82,Italy,23000000,2020,Overall
475,78,Netherlands,9500000,2020,Overall
302,81,Netherlands,21000000,2020,Overall
328,80,Netherlands,13000000,2020,Overall
230,82,Netherlands,23000000,2020,Overall
103,85,Netherlands,52000000,2020,Overall
300,81,Netherlands,24500000,2020,Overall
375,79,Netherlands,11000000,2020,Overall
106,85,Netherlands,50000000,2020,Overall
132,84,Netherlands,31500000,2020,Overall
248,82,Netherlands,23000000,2020,Overall
342,80,Netherlands,17000000,2020,Overall
8,90,Netherlands,78000000,2020,Overall
349,80,Netherlands,17500000,2020,Overall
137,84,Netherlands,40500000,2020,Overall
263,82,Netherlands,29500000,2020,Overall
438,78,Netherlands,8000000,2020,Overall
337,80,Netherlands,15500000,2020,Overall
228,82,Netherlands,21500000,2020,Overall
118,84,Netherlands,31000000,2020,Overall
405,79,Netherlands,12500000,2020,Overall
326,80,Netherlands,14000000,2020,Overall
189,83,Netherlands,20000000,2020,Overall
178,83,Netherlands,22000000,2020,Overall
311,80,Portugal,11500000,2020,Overall
53,87,Portugal,64000000,2020,Overall
144,84,Portugal,36500000,2020,Overall
266,82,Portugal,26000000,2020,Overall
265,82,Portugal,29000000,2020,Overall
284,81,Portugal,15000000,2020,Overall
297,81,Portugal,21500000,2020,Overall
262,82,Portugal,29000000,2020,Overall
258,82,Portugal,26000000,2020,Overall
251,82,Portugal,23500000,2020,Overall
89,85,Portugal,33500000,2020,Overall
98,85,Portugal,49000000,2020,Overall
295,81,Portugal,21500000,2020,Overall
107,84,Portugal,6500000,2020,Overall
108,84,Portugal,23500000,2020,Overall
270,81,Portugal,8000000,2020,Overall
275,81,Portugal,5500000,2020,Overall
131,84,Portugal,30500000,2020,Overall
1,93,Portugal,58500000,2020,Overall
168,83,Portugal,16500000,2020,Overall
209,83,Portugal,34500000,2020,Overall
199,83,Portugal,27500000,2020,Overall
191,83,Portugal,24000000,2020,Overall
60,86,Spain,41000000,2020,Overall
64,86,Spain,51000000,2020,Overall
124,84,Spain,24000000,2020,Overall
46,87,Spain,40000000,2020,Overall
161,83,Spain,12000000,2020,Overall
158,83,Spain,2600000,2020,Overall
156,83,Spain,11000000,2020,Overall
12,89,Spain,31500000,2020,Overall
15,89,Spain,55000000,2020,Overall
16,89,Spain,56000000,2020,Overall
23,88,Spain,38000000,2020,Overall
141,84,Spain,31000000,2020,Overall
133,84,Spain,37500000,2020,Overall
27,88,Spain,36000000,2020,Overall
47,87,Spain,50000000,2020,Overall
128,84,Spain,31500000,2020,Overall
115,84,Spain,25500000,2020,Overall
105,85,Spain,47000000,2020,Overall
94,85,Spain,49500000,2020,Overall
93,85,Spain,38000000,2020,Overall
85,85,Spain,40500000,2020,Overall
83,85,Spain,34500000,2020,Overall
123,84,Spain,25500000,2020,Overall
125,84,Argentina,40500000,2021,Overall
137,84,Argentina,86500000,2021,Overall
142,83,Argentina,29500000,2021,Overall
150,83,Argentina,28500000,2021,Overall
246,81,Argentina,25500000,2021,Overall
296,80,Argentina,7000000,2021,Overall
294,80,Argentina,21000000,2021,Overall
80,85,Argentina,63000000,2021,Overall
193,83,Argentina,33000000,2021,Overall
269,81,Argentina,24500000,2021,Overall
268,81,Argentina,34500000,2021,Overall
221,82,Argentina,15000000,2021,Overall
267,81,Argentina,25500000,2021,Overall
231,82,Argentina,40500000,2021,Overall
232,82,Argentina,28000000,2021,Overall
237,82,Argentina,46000000,2021,Overall
262,81,Argentina,20000000,2021,Overall
227,82,Argentina,36500000,2021,Overall
0,93,Argentina,103500000,2021,Overall
47,86,Argentina,54000000,2021,Overall
25,88,Argentina,109000000,2021,Overall
32,87,Argentina,63000000,2021,Overall
12,89,Argentina,83500000,2021,Overall
270,81,Belgium,36500000,2021,Overall
366,79,Belgium,15000000,2021,Overall
255,81,Belgium,23500000,2021,Overall
164,83,Belgium,31000000,2021,Overall
229,82,Belgium,33500000,2021,Overall
62,85,Belgium,34500000,2021,Overall
75,85,Belgium,63000000,2021,Overall
244,81,Belgium,13000000,2021,Overall
320,80,Belgium,28000000,2021,Overall
149,83,Belgium,29000000,2021,Overall
4,91,Belgium,129000000,2021,Overall
291,80,Belgium,16500000,2021,Overall
146,83,Belgium,17500000,2021,Overall
20,88,Belgium,89500000,2021,Overall
388,79,Belgium,22000000,2021,Overall
446,78,Belgium,18500000,2021,Overall
441,78,Belgium,18500000,2021,Overall
436,78,Belgium,13500000,2021,Overall
103,84,Belgium,29500000,2021,Overall
435,78,Belgium,15000000,2021,Overall
66,85,Belgium,37000000,2021,Overall
16,89,Belgium,82000000,2021,Overall
176,83,Belgium,38500000,2021,Overall
160,83,Brazil,36500000,2021,Overall
40,87,Brazil,88500000,2021,Overall
174,83,Brazil,35500000,2021,Overall
107,84,Brazil,41500000,2021,Overall
143,83,Brazil,28500000,2021,Overall
175,83,Brazil,38500000,2021,Overall
39,87,Brazil,81500000,2021,Overall
102,84,Brazil,21000000,2021,Overall
154,83,Brazil,24000000,2021,Overall
61,85,Brazil,14500000,2021,Overall
119,84,Brazil,29000000,2021,Overall
3,91,Brazil,132000000,2021,Overall
148,83,Brazil,25000000,2021,Overall
74,85,Brazil,47500000,2021,Overall
98,84,Brazil,11000000,2021,Overall
24,88,Brazil,92000000,2021,Overall
158,83,Brazil,36500000,2021,Overall
157,83,Brazil,30000000,2021,Overall
129,84,Brazil,44500000,2021,Overall
10,90,Brazil,102000000,2021,Overall
17,89,Brazil,90500000,2021,Overall
136,84,Brazil,63500000,2021,Overall
84,85,Brazil,66000000,2021,Overall
223,82,England,34500000,2021,Overall
46,87,England,124000000,2021,Overall
185,83,England,52000000,2021,Overall
43,87,England,90500000,2021,Overall
45,87,England,114000000,2021,Overall
199,83,England,52000000,2021,Overall
213,82,England,29500000,2021,Overall
224,82,England,24000000,2021,Overall
70,85,England,46500000,2021,Overall
194,83,England,49500000,2021,Overall
259,81,England,26000000,2021,Overall
22,88,England,109000000,2021,Overall
52,86,England,57000000,2021,Overall
60,86,England,43500000,2021,Overall
280,81,England,34500000,2021,Overall
147,83,England,35000000,2021,Overall
309,80,England,23000000,2021,Overall
155,83,England,32000000,2021,Overall
287,80,England,9500000,2021,Overall
263,81,England,31000000,2021,Overall
272,81,England,37000000,2021,Overall
23,88,England,114500000,2021,Overall
93,85,England,86500000,2021,Overall
56,86,France,77500000,2021,Overall
145,83,France,18000000,2021,Overall
115,84,France,42000000,2021,Overall
141,83,France,4000000,2021,Overall
27,88,France,78000000,2021,Overall
189,83,France,43000000,2021,Overall
116,84,France,45500000,2021,Overall
37,87,France,79500000,2021,Overall
226,82,France,32500000,2021,Overall
165,83,France,36500000,2021,Overall
14,89,France,83500000,2021,Overall
126,84,France,61000000,2021,Overall
11,90,France,185500000,2021,Overall
206,82,France,19000000,2021,Overall
42,87,France,92500000,2021,Overall
179,83,France,42000000,2021,Overall
197,83,France,49500000,2021,Overall
58,86,France,72500000,2021,Overall
215,82,France,32000000,2021,Overall
130,84,France,60500000,2021,Overall
88,85,France,67000000,2021,Overall
29,87,France,26000000,2021,Overall
200,83,France,57500000,2021,Overall
19,88,Germany,87500000,2021,Overall
217,82,Germany,20500000,2021,Overall
127,84,Germany,57500000,2021,Overall
222,82,Germany,29500000,2021,Overall
228,82,Germany,31500000,2021,Overall
54,86,Germany,65500000,2021,Overall
51,86,Germany,46500000,2021,Overall
69,85,Germany,44500000,2021,Overall
205,82,Germany,25000000,2021,Overall
76,85,Germany,46000000,2021,Overall
83,85,Germany,70000000,2021,Overall
26,88,Germany,103000000,2021,Overall
210,82,Germany,21000000,2021,Overall
87,85,Germany,74500000,2021,Overall
207,82,Germany,22000000,2021,Overall
15,89,Germany,17500000,2021,Overall
121,84,Germany,58500000,2021,Overall
6,90,Germany,110000000,2021,Overall
128,84,Germany,60500000,2021,Overall
156,83,Germany,35500000,2021,Overall
97,85,Germany,121000000,2021,Overall
89,85,Germany,81500000,2021,Overall
159,83,Germany,25000000,2021,Overall
256,81,Italy,22500000,2021,Overall
324,80,Italy,25000000,2021,Overall
173,83,Italy,23500000,2021,Overall
178,83,Italy,36500000,2021,Overall
183,83,Italy,45500000,2021,Overall
203,82,Italy,3400000,2021,Overall
218,82,Italy,28000000,2021,Overall
101,84,Italy,13500000,2021,Overall
92,85,Italy,93500000,2021,Overall
241,81,Italy,8500000,2021,Overall
261,81,Italy,27500000,2021,Overall
78,85,Italy,53000000,2021,Overall
67,85,Italy,26000000,2021,Overall
57,86,Italy,77500000,2021,Overall
282,81,Italy,30500000,2021,Overall
271,81,Italy,28000000,2021,Overall
35,87,Italy,78000000,2021,Overall
323,80,Italy,25000000,2021,Overall
321,80,Italy,28000000,2021,Overall
28,87,Italy,21000000,2021,Overall
303,80,Italy,20000000,2021,Overall
300,80,Italy,13000000,2021,Overall
290,80,Italy,7000000,2021,Overall
91,85,Netherlands,81000000,2021,Overall
81,85,Netherlands,71500000,2021,Overall
195,83,Netherlands,56000000,2021,Overall
367,79,Netherlands,13500000,2021,Overall
191,83,Netherlands,52000000,2021,Overall
399,79,Netherlands,23500000,2021,Overall
114,84,Netherlands,40000000,2021,Overall
462,78,Netherlands,16500000,2021,Overall
377,79,Netherlands,22000000,2021,Overall
96,85,Netherlands,99000000,2021,Overall
422,78,Netherlands,12000000,2021,Overall
64,85,Netherlands,52500000,2021,Overall
7,90,Netherlands,113000000,2021,Overall
286,80,Netherlands,7000000,2021,Overall
477,78,Netherlands,29000000,2021,Overall
252,81,Netherlands,13500000,2021,Overall
214,82,Netherlands,25000000,2021,Overall
253,81,Netherlands,26000000,2021,Overall
304,80,Netherlands,21000000,2021,Overall
275,81,Netherlands,28000000,2021,Overall
230,82,Netherlands,30500000,2021,Overall
265,81,Netherlands,22000000,2021,Overall
482,78,Netherlands,31500000,2021,Overall
277,81,Portugal,40500000,2021,Overall
234,82,Portugal,46000000,2021,Overall
171,83,Portugal,30000000,2021,Overall
239,81,Portugal,4600000,2021,Overall
308,80,Portugal,18500000,2021,Overall
113,84,Portugal,40500000,2021,Overall
285,81,Portugal,62500000,2021,Overall
104,84,Portugal,21000000,2021,Overall
331,80,Portugal,33500000,2021,Overall
140,83,Portugal,22500000,2021,Overall
86,85,Portugal,61000000,2021,Overall
184,83,Portugal,43500000,2021,Overall
188,83,Portugal,38500000,2021,Overall
220,82,Portugal,27000000,2021,Overall
196,83,Portugal,43500000,2021,Overall
122,84,Portugal,49500000,2021,Overall
288,80,Portugal,13000000,2021,Overall
325,80,Portugal,24000000,2021,Overall
41,87,Portugal,105500000,2021,Overall
319,80,Portugal,18500000,2021,Overall
44,87,Portugal,95000000,2021,Overall
1,92,Portugal,63000000,2021,Overall
284,81,Portugal,37000000,2021,Overall
112,84,Spain,42500000,2021,Overall
108,84,Spain,34000000,2021,Overall
153,83,Spain,31500000,2021,Overall
77,85,Spain,54000000,2021,Overall
161,83,Spain,38500000,2021,Overall
135,84,Spain,66500000,2021,Overall
105,84,Spain,36500000,2021,Overall
166,83,Spain,25000000,2021,Overall
53,86,Spain,49500000,2021,Overall
72,85,Spain,44000000,2021,Overall
49,86,Spain,32000000,2021,Overall
79,85,Spain,62000000,2021,Overall
48,86,Spain,32500000,2021,Overall
71,85,Spain,52500000,2021,Overall
99,84,Spain,15500000,2021,Overall
172,83,Spain,33000000,2021,Overall
94,85,Spain,66500000,2021,Overall
34,87,Spain,56000000,2021,Overall
59,86,Spain,61500000,2021,Overall
124,84,Spain,56000000,2021,Overall
120,84,Spain,55500000,2021,Overall
55,86,Spain,46500000,2021,Overall
13,89,Spain,33500000,2021,Overall
196,82,Argentina,15000000,2022,Overall
171,83,Argentina,48000000,2022,Overall
90,85,Argentina,78000000,2022,Overall
159,83,Argentina,37000000,2022,Overall
130,84,Argentina,37000000,2022,Overall
110,84,Argentina,33500000,2022,Overall
166,83,Argentina,39500000,2022,Overall
223,82,Argentina,27500000,2022,Overall
268,81,Argentina,8500000,2022,Overall
241,82,Argentina,41500000,2022,Overall
252,81,Argentina,16500000,2022,Overall
259,81,Argentina,12500000,2022,Overall
275,81,Argentina,28000000,2022,Overall
284,81,Argentina,23500000,2022,Overall
285,81,Argentina,31000000,2022,Overall
294,81,Argentina,35500000,2022,Overall
311,80,Argentina,20500000,2022,Overall
227,82,Argentina,35000000,2022,Overall
67,85,Argentina,33500000,2022,Overall
0,93,Argentina,78000000,2022,Overall
31,87,Argentina,49500000,2022,Overall
39,87,Argentina,93000000,2022,Overall
28,87,Argentina,51000000,2022,Overall
327,80,Belgium,24500000,2022,Overall
427,78,Belgium,15000000,2022,Overall
24,88,Belgium,93500000,2022,Overall
97,84,Belgium,20500000,2022,Overall
4,91,Belgium,125500000,2022,Overall
73,85,Belgium,52000000,2022,Overall
306,80,Belgium,13000000,2022,Overall
143,83,Belgium,0,2022,Overall
350,79,Belgium,11000000,2022,Overall
217,82,Belgium,30500000,2022,Overall
276,81,Belgium,28000000,2022,Overall
138,83,Belgium,24000000,2022,Overall
498,77,Belgium,9500000,2022,Overall
382,79,Belgium,21500000,2022,Overall
423,78,Belgium,11500000,2022,Overall
428,78,Belgium,14000000,2022,Overall
493,77,Belgium,8500000,2022,Overall
12,89,Belgium,85500000,2022,Overall
117,84,Belgium,45000000,2022,Overall
254,81,Belgium,8500000,2022,Overall
52,86,Belgium,52000000,2022,Overall
304,80,Belgium,7000000,2022,Overall
125,84,Belgium,57000000,2022,Overall
199,82,Brazil,30000000,2022,Overall
149,83,Brazil,31500000,2022,Overall
14,89,Brazil,88000000,2022,Overall
145,83,Brazil,28500000,2022,Overall
37,87,Brazil,90500000,2022,Overall
215,82,Brazil,25000000,2022,Overall
100,84,Brazil,21000000,2022,Overall
211,82,Brazil,16000000,2022,Overall
201,82,Brazil,30000000,2022,Overall
19,89,Brazil,82000000,2022,Overall
226,82,Brazil,35500000,2022,Overall
156,83,Brazil,30500000,2022,Overall
116,84,Brazil,27500000,2022,Overall
182,83,Brazil,52500000,2022,Overall
181,83,Brazil,47000000,2022,Overall
180,83,Brazil,35500000,2022,Overall
136,83,Brazil,7000000,2022,Overall
17,89,Brazil,94000000,2022,Overall
225,82,Brazil,27500000,2022,Overall
82,85,Brazil,54000000,2022,Overall
69,85,Brazil,9500000,2022,Overall
59,86,Brazil,73500000,2022,Overall
3,91,Brazil,129000000,2022,Overall
58,86,England,33000000,2022,Overall
43,87,England,116500000,2022,Overall
91,85,England,77500000,2022,Overall
40,87,England,83500000,2022,Overall
161,83,England,41000000,2022,Overall
25,88,England,107500000,2022,Overall
184,83,England,58500000,2022,Overall
231,82,England,41500000,2022,Overall
240,82,England,40500000,2022,Overall
179,83,England,48500000,2022,Overall
194,82,England,25000000,2022,Overall
135,84,England,94500000,2022,Overall
99,84,England,29500000,2022,Overall
111,84,England,42500000,2022,Overall
42,87,England,114000000,2022,Overall
164,83,England,33000000,2022,Overall
114,84,England,50500000,2022,Overall
101,84,England,36500000,2022,Overall
236,82,England,43500000,2022,Overall
9,90,England,129500000,2022,Overall
162,83,England,25000000,2022,Overall
113,84,England,48500000,2022,Overall
78,85,England,39000000,2022,Overall
216,82,France,29500000,2022,Overall
127,84,France,45000000,2022,Overall
80,85,France,53000000,2022,Overall
169,83,France,48000000,2022,Overall
133,84,France,62500000,2022,Overall
123,84,France,49500000,2022,Overall
188,83,France,53000000,2022,Overall
205,82,France,26000000,2022,Overall
10,90,France,100000000,2022,Overall
207,82,France,30000000,2022,Overall
177,83,France,45500000,2022,Overall
183,83,France,55000000,2022,Overall
62,86,France,81000000,2022,Overall
6,91,France,194000000,2022,Overall
178,83,France,43500000,2022,Overall
55,86,France,68500000,2022,Overall
108,84,France,40500000,2022,Overall
230,82,France,37500000,2022,Overall
107,84,France,41500000,2022,Overall
35,87,France,79500000,2022,Overall
174,83,France,44500000,2022,Overall
29,87,France,13500000,2022,Overall
11,89,France,66000000,2022,Overall
77,85,Germany,43000000,2022,Overall
176,83,Germany,36000000,2022,Overall
128,84,Germany,56000000,2022,Overall
23,88,Germany,75000000,2022,Overall
165,83,Germany,34500000,2022,Overall
18,89,Germany,108000000,2022,Overall
33,87,Germany,66000000,2022,Overall
38,87,Germany,93000000,2022,Overall
7,90,Germany,13500000,2022,Overall
210,82,Germany,16000000,2022,Overall
150,83,Germany,28000000,2022,Overall
8,90,Germany,99000000,2022,Overall
86,85,Germany,64500000,2022,Overall
115,84,Germany,42500000,2022,Overall
204,82,Germany,30000000,2022,Overall
122,84,Germany,56500000,2022,Overall
134,84,Germany,94500000,2022,Overall
47,86,Germany,44000000,2022,Overall
200,82,Germany,20500000,2022,Overall
157,83,Germany,37000000,2022,Overall
198,82,Germany,24000000,2022,Overall
142,83,Germany,23500000,2022,Overall
76,85,Germany,51500000,2022,Overall
20,89,Italy,119500000,2022,Overall
186,83,Italy,80500000,2022,Overall
295,81,Italy,38000000,2022,Overall
278,81,Italy,30000000,2022,Overall
273,81,Italy,23500000,2022,Overall
34,87,Italy,67500000,2022,Overall
221,82,Italy,31500000,2022,Overall
286,81,Italy,27500000,2022,Overall
155,83,Italy,17500000,2022,Overall
129,84,Italy,63500000,2022,Overall
45,86,Italy,12000000,2022,Overall
222,82,Italy,33500000,2022,Overall
269,81,Italy,22000000,2022,Overall
85,85,Italy,52500000,2022,Overall
53,86,Italy,65500000,2022,Overall
74,85,Italy,17500000,2022,Overall
251,81,Italy,4400000,2022,Overall
232,82,Italy,42000000,2022,Overall
36,87,Italy,79500000,2022,Overall
297,81,Italy,25000000,2022,Overall
224,82,Italy,35000000,2022,Overall
192,82,Italy,5000000,2022,Overall
160,83,Italy,33000000,2022,Overall
287,81,Netherlands,25000000,2022,Overall
289,81,Netherlands,38500000,2022,Overall
203,82,Netherlands,21000000,2022,Overall
265,81,Netherlands,13000000,2022,Overall
219,82,Netherlands,25500000,2022,Overall
339,80,Netherlands,33000000,2022,Overall
175,83,Netherlands,37000000,2022,Overall
41,87,Netherlands,119500000,2022,Overall
333,80,Netherlands,30000000,2022,Overall
83,85,Netherlands,63000000,2022,Overall
324,80,Netherlands,20500000,2022,Overall
81,85,Netherlands,45000000,2022,Overall
353,79,Netherlands,17000000,2022,Overall
266,81,Netherlands,25500000,2022,Overall
242,82,Netherlands,35000000,2022,Overall
401,79,Netherlands,28000000,2022,Overall
15,89,Netherlands,86000000,2022,Overall
402,79,Netherlands,25500000,2022,Overall
396,79,Netherlands,25000000,2022,Overall
98,84,Netherlands,40500000,2022,Overall
93,85,Netherlands,75000000,2022,Overall
400,79,Netherlands,24500000,2022,Overall
366,79,Netherlands,17500000,2022,Overall
263,81,Portugal,21000000,2022,Overall
63,86,Portugal,80000000,2022,Overall
249,81,Portugal,12000000,2022,Overall
60,86,Portugal,71500000,2022,Overall
190,82,Portugal,5500000,2022,Overall
253,81,Portugal,4600000,2022,Overall
44,87,Portugal,102500000,2022,Overall
195,82,Portugal,10000000,2022,Overall
267,81,Portugal,22000000,2022,Overall
189,83,Portugal,82000000,2022,Overall
214,82,Portugal,23000000,2022,Overall
228,82,Portugal,30500000,2022,Overall
281,81,Portugal,30500000,2022,Overall
120,84,Portugal,40500000,2022,Overall
279,81,Portugal,25500000,2022,Overall
26,88,Portugal,107500000,2022,Overall
238,82,Portugal,41000000,2022,Overall
291,81,Portugal,39000000,2022,Overall
121,84,Portugal,40500000,2022,Overall
234,82,Portugal,46000000,2022,Overall
131,84,Portugal,51000000,2022,Overall
2,91,Portugal,45000000,2022,Overall
235,82,Portugal,46000000,2022,Overall
147,83,Spain,34500000,2022,Overall
158,83,Spain,37000000,2022,Overall
89,85,Spain,77500000,2022,Overall
65,86,Spain,81000000,2022,Overall
21,88,Spain,24000000,2022,Overall
64,86,Spain,88000000,2022,Overall
70,85,Spain,22000000,2022,Overall
146,83,Spain,36500000,2022,Overall
79,85,Spain,52500000,2022,Overall
61,86,Spain,77000000,2022,Overall
105,84,Spain,42500000,2022,Overall
48,86,Spain,47000000,2022,Overall
49,86,Spain,65000000,2022,Overall
144,83,Spain,25000000,2022,Overall
51,86,Spain,53500000,2022,Overall
84,85,Spain,47500000,2022,Overall
103,84,Spain,28000000,2022,Overall
50,86,Spain,45000000,2022,Overall
102,84,Spain,27000000,2022,Overall
57,86,Spain,68000000,2022,Overall
96,84,Spain,13500000,2022,Overall
95,84,Spain,13000000,2022,Overall
139,83,Spain,18000000,2022,Overall
